# AI Meeting Assistant
# Python 3.10+

# Audio / YouTube
yt-dlp>=2026.8.19,<2027
pydub>=0.25.1,<1
ffmpeg-python>=0.2.0,<1

# Speech-to-Text — Local Whisper
openai-whisper==20250625

# Keep PyTorch / Torchaudio compatible with each other
torch>=2.14.0,<2.15
torchaudio>=2.11.0,<2.12

# Hindi → English Translation
deep-translator>=1.11.4,<2

# LLM — LangChain LCEL + Mistral
langchain>=1.4.2,<2
langchain-core>=1.6.3,<2
langchain-mistralai>=1.1.6,<2
mistralai>=2.10.1,<3

# RAG — ChromaDB + HuggingFace
chromadb>=1.5.9,<2
langchain-chroma>=1.1.0,<2

sentence-transformers>=6.1.0,<7
langchain-huggingface>=1.2.2,<2
huggingface-hub>=0.34,<2

# Text splitting / tokenization
langchain-text-splitters>=1.1.2,<2
tiktoken>=0.14.0,<1

# UI — Streamlit
streamlit>=1.64.0,<2
streamlit-extras>=0.7.0,<1
watchdog>=6.0.0,<7

# Export
reportlab>=5.0.1,<6
fpdf2>=2.8.8,<3

# Utilities
python-dotenv>=1.2.3,<2
numpy>=1.26.4,<2.1
requests>=2.32.0,<3
tqdm>=4.66.0,<5
